america,22
american,18
nation,16
people,13
country,13
never,13
new,11
world,11
great,10
years,10
citizens,9
ever,9
history,9
united,8
also,8
first,8
every,8
americans,8
administration,7
that’s,7
must,7
could,7
president,6
achieved,6
want,6
thank,6
one,6
always,6
greatest,6
fought,6
states,5
made,5
support,5
across,5
everyone,5
life,5
economy,5
restored,5
proud,4
together,4
came,4
safe,4
best,4
like,4
love,4
incredible,4
serve,4
done,4
back,4
built,4
even,4
passed,4
worked,4
us,4
world’s,4
seen,4
pandemic,4
families,4
nearly,4
space,4
conviction,4
equal,4
confidence,4
free,4
stand,3
truly,3
share,3
light,3
family,3
well,3
white,3
house,3
take,3
political,3
values,3
common,3
four,3
open,3
knew,3
long,3
put,3
difficult,3
millions,3
right,3
whole,3
come,3
deals,3
deal,3
historic,3
china,3
virus,3
billions,3
numbers,3
we’ve,3
miracle,3
thousands,3
secure,3
jobs,3
would,3
stood,3
many,3
border,3
place,3
don’t,3
nations,3
interests,3
it’s,3
god,3
loyal,3
national,3
strong,3
faith,3
past,3
belief,3
much,2
prosperous,2
possible,2
let,2
gratitude,2
pence,2
wonderful,2
staff,2
heart,2
profound,2
military,2
force,2
armed,2
forces,2
honor,2
privilege,2
forget,2
thrive,2
flourish,2
good,2
violence,2
shared,2
ago,2
washington,2
potential,2
left,2
arena,2
given,2
wanted,2
give,2
hardworking,2
land,2
movement,2
make,2
principle,2
means,2
thought,2
nobody,2
tax,2
slashed,2
trade,2
horrible,2
one-sided,2
mexico,2
importantly,2
got,2
hit,2
dollars,2
u.s,2
go,2
countries,2
wouldn’t,2
far,2
job,2
unemployment,2
short,2
stock,2
market,2
set,2
another,2
time,2
rebuilt,2
opened,2
usa,2
better,2
child,2
million,2
workers,2
medical,2
taken,2
took,2
launched,2
economic,2
trillion,2
choice,2
especially,2
get,2
va,2
supreme,2
need,2
enforce,2
laws,2
proudly,2
leave,2
robust,2
along,2
powerful,2
home,2
abroad,2
lose,2
respect,2
sovereignty,2
global,2
paying,2
last,2
center,2
astronauts,2
iranian,2
top,2
recognized,2
peace,2
middle,2
east,2
future,2
soldiers,2
started,2
idea,2
government,2
everyday,2
children,2
constant,2
seek,2
unyielding,2
hope,2
voice,2
citizen,2
entitled,2
communities,2
heroes,2
inheritance,2
challenges,2
face,2
loss,2
greatness,2
spirit,2
hearts,2
heritage,2
speech,2
debate,2
traditions,2
show,2
bless,2
conclude,1
term,1
45th,1
week,1
inaugurate,1
pray,1
success,1
keeping,1
extend,1
wishes,1
luck,1
important,1
word,1
i’d,1
begin,1
thanking,1
amazing,1
remarkable,1
journey,1
express,1
overwhelming,1
spectacular,1
lady,1
melania,1
deepest,1
appreciation,1
daughter,1
ivanka,1
son-in-law,1
jared,1
barron,1
eric,1
tiffany,1
lara,1
fill,1
joy,1
vice,1
mike,1
wife,1
karen,1
entire,1
chief,1
mark,1
meadows;,1
dedicated,1
members,1
cabinet;,1
poured,1
soul,1
fight,1
moment,1
exceptional,1
group,1
secret,1
service,1
forever,1
debt,1
office,1
teams,1
marine,1
air,1
member,1
state,1
local,1
law,1
enforcement,1
beyond,1
description,1
extraordinary,1
disagreements,1
decent,1
faithful,1
peace-loving,1
successful,1
magnificent,1
horrified,1
assault,1
capitol,1
attack,1
everything,1
cherish,1
tolerated,1
unify,1
around,1
rise,1
partisan,1
rancor,1
forge,1
destiny,1
true,1
outsider,1
win,1
presidency,1
spent,1
career,1
politician,1
builder,1
looking,1
skylines,1
imagining,1
infinite,1
possibilities,1
ran,1
towering,1
summits,1
waiting,1
scaled,1
boundless,1
behind,1
former,1
stepped,1
nevertheless,1
sorts,1
properly,1
something,1
patriots,1
exists,1
agenda,1
wasn’t,1
republican,1
democrat,1
prayers,1
anyone,1
close,1
largest,1
package,1
cuts,1
reforms,1
job-killing,1
regulations,1
fixed,1
broken,1
withdrew,1
trans-pacific,1
partnership,1
impossible,1
paris,1
climate,1
accord,1
renegotiated,1
south,1
korea,1
replaced,1
nafta,1
groundbreaking,1
usmca,1
canada,1
imposed,1
monumental,1
tariffs,1
china;,1
ink,1
dry,1
relationship,1
rapidly,1
changing,1
pouring,1
forced,1
different,1
direction,1
suffered,1
outperformed,1
economically,1
without,1
foundations,1
footings,1
way,1
unlocked,1
energy,1
resources,1
became,1
number-one,1
producer,1
oil,1
natural,1
gas,1
powered,1
policies,1
reignited,1
america’s,1
creation,1
record-low,1
african,1
hispanic,1
asian,1
women,1
almost,1
incomes,1
soared,1
wages,1
boomed,1
dream,1
lifted,1
poverty,1
record,1
148,1
highs,1
period,1
boosted,1
retirements,1
pensions,1
401(k)s,1
level,1
